utc_timestamp,FR_load_actual_entsoe_power_statistics,FR_load_actual_tso,FR_load_forecast_tso,FR_solar_generation_actual,FR_wind_onshore_generation_actual,FR_windspeed_10m,FR_temperature,FR_radiation_direct_horizontal,FR_radiation_diffuse_horizontal
2013-01-01 00:00:00+00:00,57243.0,57816.0,57650.0,0.0,4006.0,6.65,6.238,0.0,0.0
2013-01-01 01:00:00+00:00,54377.0,56952.0,57000.0,0.0,3864.0,6.21,6.245,0.0,0.0
2013-01-01 02:00:00+00:00,50796.0,53508.0,54050.0,0.0,3625.0,5.89,6.263,0.0,0.0
2013-01-01 03:00:00+00:00,49041.0,50328.0,51250.0,0.0,3564.0,5.56,6.26,0.0,0.0
2013-01-01 04:00:00+00:00,48634.0,49030.0,49750.0,0.0,3452.0,5.27,6.208,0.0,0.0
2013-01-01 05:00:00+00:00,48739.0,48778.0,49150.0,0.0,3363.0,5.13,6.129,0.0,0.0
2013-01-01 06:00:00+00:00,48782.0,48724.0,49000.0,0.0,3340.0,5.21,6.078,2.57e-05,0.000874252
2013-01-01 07:00:00+00:00,48313.0,48586.0,49100.0,0.0,3266.0,5.26,6.021,0.054437742,2.425462258
2013-01-01 08:00:00+00:00,50170.0,48636.0,49200.0,24.0,3003.0,5.26,6.151,0.865540129,27.46665987
2013-01-01 09:00:00+00:00,52016.0,50552.0,51350.0,186.0,2779.0,5.27,6.55,4.277068161,74.82633184
2013-01-01 10:00:00+00:00,54068.0,52574.0,53700.0,396.0,2496.0,5.3,7.057,11.12661029,119.3819897
2013-01-01 11:00:00+00:00,56973.0,54836.0,55900.0,546.0,2384.0,5.48,7.486,19.22334164,146.7127584
2013-01-01 12:00:00+00:00,54211.0,56282.0,57150.0,602.0,2320.0,5.41,7.679,19.86841326,145.0263867
2013-01-01 13:00:00+00:00,52314.0,53972.0,54500.0,550.0,2146.0,4.98,7.604,13.10228873,117.5285113
2013-01-01 14:00:00+00:00,51556.0,52062.0,52350.0,389.0,1751.0,4.11,7.176,5.309235221,71.06376478
2013-01-01 15:00:00+00:00,52701.0,51674.0,51900.0,186.0,1515.0,3.41,6.082,1.107242322,22.56085768
2013-01-01 16:00:00+00:00,58622.0,54096.0,54450.0,16.0,1340.0,3.42,5.112,0.015926337,0.486573663
2013-01-01 17:00:00+00:00,61059.0,59234.0,59200.0,0.0,1502.0,3.52,4.828,0.0,0.0
2013-01-01 18:00:00+00:00,61611.0,61414.0,61350.0,0.0,1707.0,3.58,4.582,0.0,0.0
2013-01-01 19:00:00+00:00,59978.0,61232.0,61150.0,0.0,1872.0,3.63,4.357,0.0,0.0
2013-01-01 20:00:00+00:00,57722.0,59364.0,59650.0,0.0,1828.0,3.75,4.178,0.0,0.0
2013-01-01 21:00:00+00:00,61450.0,58169.0,58550.0,0.0,1878.0,3.74,3.939,0.0,0.0
2013-01-01 22:00:00+00:00,60074.0,60870.0,60600.0,0.0,1856.0,3.77,3.734,0.0,0.0
2013-01-01 23:00:00+00:00,55986.0,59298.0,58200.0,0.0,1762.0,3.8,3.6,0.0,0.0
2013-01-02 00:00:00+00:00,55737.0,56016.0,55500.0,0.0,1686.0,3.78,3.48,0.0,0.0
2013-01-02 01:00:00+00:00,53627.0,55624.0,55400.0,0.0,1759.0,3.72,3.411,0.0,0.0
2013-01-02 02:00:00+00:00,51941.0,53148.0,52650.0,0.0,1714.0,3.68,3.298,0.0,0.0
2013-01-02 03:00:00+00:00,52467.0,51970.0,51050.0,0.0,1551.0,3.64,3.057,0.0,0.0
2013-01-02 04:00:00+00:00,55818.0,53342.0,52900.0,0.0,1453.0,3.62,2.799,0.0,0.0
2013-01-02 05:00:00+00:00,60787.0,57147.0,56550.0,0.0,1400.0,3.58,2.688,0.0,0.0
2013-01-02 06:00:00+00:00,65500.0,62042.0,61150.0,0.0,1298.0,3.48,2.663,4.72e-06,0.000295279
2013-01-02 07:00:00+00:00,67683.0,66174.0,65850.0,0.0,1288.0,3.41,2.728,0.277629786,4.576670214
2013-01-02 08:00:00+00:00,69361.0,68143.0,68750.0,116.0,1163.0,3.61,3.308,3.611743577,41.72875642
2013-01-02 09:00:00+00:00,69824.0,69562.0,70550.0,500.0,1033.0,3.76,4.255,13.7352338,94.8345662
2013-01-02 10:00:00+00:00,70727.0,70020.0,71300.0,907.0,964.0,3.86,5.248,36.46103886,139.1860611
2013-01-02 11:00:00+00:00,71066.0,70762.0,72350.0,1188.0,935.0,4.11,6.279,65.58704939,157.5745506
2013-01-02 12:00:00+00:00,68982.0,70336.0,72200.0,1303.0,985.0,4.36,6.958,76.381693,152.662707
2013-01-02 13:00:00+00:00,66747.0,68691.0,70750.0,1153.0,1012.0,4.29,7.156,55.87310361,131.3393964
2013-01-02 14:00:00+00:00,65315.0,66304.0,68750.0,816.0,1054.0,3.68,6.805,23.93941051,89.60308949
2013-01-02 15:00:00+00:00,66221.0,65334.0,67800.0,369.0,1108.0,3.28,5.599,3.785407758,29.92669224
2013-01-02 16:00:00+00:00,71924.0,67480.0,69650.0,40.0,1238.0,3.5,4.489,0.038026353,0.632773647
2013-01-02 17:00:00+00:00,74505.0,72512.0,73400.0,0.0,1418.0,3.7,4.223,0.0,0.0
2013-01-02 18:00:00+00:00,72251.0,74170.0,74000.0,0.0,1642.0,3.85,4.117,0.0,0.0
2013-01-02 19:00:00+00:00,68012.0,71143.0,71250.0,0.0,1758.0,4.01,4.031,0.0,0.0
2013-01-02 20:00:00+00:00,64479.0,67080.0,67850.0,0.0,1928.0,4.16,3.98,0.0,0.0
2013-01-02 21:00:00+00:00,67437.0,64798.0,66350.0,0.0,2012.0,4.28,4.004,0.0,0.0
2013-01-02 22:00:00+00:00,66175.0,66949.0,67350.0,0.0,2016.0,4.29,4.032,0.0,0.0
2013-01-02 23:00:00+00:00,61351.0,65107.0,65200.0,0.0,2036.0,4.24,4.062,0.0,0.0
2013-01-03 00:00:00+00:00,60507.0,61242.0,62400.0,0.0,2122.0,4.14,4.108,0.0,0.0
2013-01-03 01:00:00+00:00,58200.0,60325.0,61650.0,0.0,1990.0,4.09,4.207,0.0,0.0
2013-01-03 02:00:00+00:00,55804.0,57592.0,58650.0,0.0,1984.0,3.98,4.282,0.0,0.0
2013-01-03 03:00:00+00:00,55932.0,55760.0,56650.0,0.0,2021.0,3.92,4.281,0.0,0.0
2013-01-03 04:00:00+00:00,59021.0,56752.0,57700.0,0.0,1978.0,3.87,4.297,0.0,0.0
2013-01-03 05:00:00+00:00,64131.0,60482.0,61150.0,0.0,1924.0,3.8,4.343,0.0,0.0
2013-01-03 06:00:00+00:00,68769.0,65434.0,65900.0,0.0,1962.0,3.74,4.424,1.68e-05,0.000683165
2013-01-03 07:00:00+00:00,70261.0,69312.0,70450.0,0.0,1907.0,3.65,4.56,0.593688418,5.796411582
2013-01-03 08:00:00+00:00,71500.0,70620.0,72300.0,122.0,1704.0,3.77,5.378,6.758895523,48.96230448
2013-01-03 09:00:00+00:00,71874.0,71720.0,73900.0,432.0,1608.0,3.88,6.497,21.57932856,103.4044714
2013-01-03 10:00:00+00:00,72741.0,72129.0,74600.0,734.0,1526.0,3.78,7.53,38.99088002,142.02742
2013-01-03 11:00:00+00:00,72580.0,72625.0,74750.0,932.0,1513.0,3.85,8.394,43.21269952,158.2467005
2013-01-03 12:00:00+00:00,70740.0,72061.0,74200.0,998.0,1412.0,3.82,8.886,36.12386879,153.4587312
2013-01-03 13:00:00+00:00,68766.0,70552.0,72150.0,906.0,1360.0,3.66,9.0,20.29343039,123.7315696
2013-01-03 14:00:00+00:00,67283.0,68280.0,69350.0,678.0,1226.0,3.25,8.716,8.191205495,76.89029451
2013-01-03 15:00:00+00:00,67834.0,67230.0,68500.0,302.0,1212.0,2.85,7.89,1.711726738,25.16027326
2013-01-03 16:00:00+00:00,72429.0,68850.0,70150.0,32.0,1328.0,2.98,7.054,0.032042249,0.644257751
2013-01-03 17:00:00+00:00,74649.0,72904.0,73650.0,0.0,1424.0,3.15,6.838,0.0,0.0
2013-01-03 18:00:00+00:00,71765.0,74208.0,73950.0,0.0,1418.0,3.19,6.684,0.0,0.0
2013-01-03 19:00:00+00:00,67414.0,70610.0,71150.0,0.0,1370.0,3.17,6.558,0.0,0.0
2013-01-03 20:00:00+00:00,63614.0,66360.0,67600.0,0.0,1296.0,3.15,6.465,0.0,0.0
2013-01-03 21:00:00+00:00,66335.0,63832.0,65600.0,0.0,1264.0,3.13,6.436,0.0,0.0
2013-01-03 22:00:00+00:00,64948.0,65640.0,66900.0,0.0,1247.0,3.07,6.422,0.0,0.0
2013-01-03 23:00:00+00:00,60197.0,64042.0,63550.0,0.0,1245.0,3.04,6.44,0.0,0.0
2013-01-04 00:00:00+00:00,59063.0,60038.0,59750.0,0.0,1214.0,2.98,6.457,0.0,0.0
2013-01-04 01:00:00+00:00,56809.0,58930.0,59050.0,0.0,1095.0,2.94,6.453,0.0,0.0
2013-01-04 02:00:00+00:00,54477.0,56126.0,56100.0,0.0,1048.0,2.87,6.408,0.0,0.0
2013-01-04 03:00:00+00:00,54507.0,54352.0,54250.0,0.0,1004.0,2.89,6.347,0.0,0.0
2013-01-04 04:00:00+00:00,57502.0,55287.0,54950.0,0.0,1064.0,2.91,6.281,0.0,0.0
2013-01-04 05:00:00+00:00,62346.0,58807.0,58000.0,0.0,1123.0,2.91,6.262,0.0,0.0
2013-01-04 06:00:00+00:00,67186.0,63594.0,62900.0,0.0,1172.0,2.93,6.265,9.19e-05,0.001708143
2013-01-04 07:00:00+00:00,68786.0,67730.0,67100.0,0.0,1190.0,2.96,6.316,0.209452004,4.394947996
2013-01-04 08:00:00+00:00,70305.0,69166.0,68850.0,58.0,1118.0,3.17,6.85,1.877451165,36.42714884
2013-01-04 09:00:00+00:00,70619.0,70484.0,70150.0,230.0,1036.0,3.43,7.649,5.826507408,81.63079259
2013-01-04 10:00:00+00:00,71690.0,70918.0,70450.0,480.0,974.0,3.59,8.408,11.08537678,118.8350232
2013-01-04 11:00:00+00:00,71861.0,71583.0,70200.0,658.0,976.0,3.72,8.95,17.15862831,143.2260717
2013-01-04 12:00:00+00:00,69655.0,71154.0,69900.0,724.0,975.0,3.63,9.242,17.91026506,142.0085349
2013-01-04 13:00:00+00:00,67740.0,69510.0,68050.0,648.0,940.0,3.41,9.282,13.39147248,118.0891275
2013-01-04 14:00:00+00:00,66020.0,67230.0,65300.0,461.0,918.0,2.98,9.018,6.486043655,75.16415635
2013-01-04 15:00:00+00:00,66272.0,65944.0,63450.0,202.0,911.0,2.5,8.281,1.523871627,25.27932837
2013-01-04 16:00:00+00:00,70701.0,67319.0,65150.0,18.0,882.0,2.61,7.483,0.035814791,0.720885209
2013-01-04 17:00:00+00:00,72463.0,71210.0,69750.0,0.0,948.0,2.8,7.209,0.0,0.0
2013-01-04 18:00:00+00:00,69630.0,71971.0,70600.0,0.0,940.0,2.87,7.006,0.0,0.0
2013-01-04 19:00:00+00:00,65633.0,68608.0,67800.0,0.0,960.0,2.92,6.864,0.0,0.0
2013-01-04 20:00:00+00:00,62355.0,64708.0,64150.0,0.0,955.0,2.93,6.75,0.0,0.0
2013-01-04 21:00:00+00:00,65202.0,62522.0,62700.0,0.0,984.0,2.88,6.662,0.0,0.0
2013-01-04 22:00:00+00:00,64139.0,64717.0,65050.0,0.0,953.0,2.81,6.602,0.0,0.0
2013-01-04 23:00:00+00:00,59131.0,63081.0,62600.0,0.0,984.0,2.79,6.545,0.0,0.0
2013-01-05 00:00:00+00:00,57827.0,58871.0,59400.0,0.0,1023.0,2.76,6.488,0.0,0.0
2013-01-05 01:00:00+00:00,55130.0,57552.0,58400.0,0.0,1036.0,2.76,6.443,0.0,0.0
2013-01-05 02:00:00+00:00,52411.0,54420.0,54800.0,0.0,1004.0,2.76,6.38,0.0,0.0
2013-01-05 03:00:00+00:00,51222.0,52048.0,52450.0,0.0,980.0,2.79,6.283,0.0,0.0
2013-01-05 04:00:00+00:00,52423.0,51575.0,51900.0,0.0,958.0,2.82,6.155,0.0,0.0
2013-01-05 05:00:00+00:00,54496.0,53018.0,53150.0,0.0,958.0,2.83,6.012,0.0,0.0
2013-01-05 06:00:00+00:00,57010.0,55122.0,55600.0,0.0,982.0,2.83,5.943,0.000110328,0.001889672
2013-01-05 07:00:00+00:00,58812.0,57472.0,57950.0,2.0,1010.0,2.89,5.941,0.398904721,5.392295279
2013-01-05 08:00:00+00:00,61356.0,59564.0,60050.0,79.0,1074.0,3.27,6.503,3.407293957,42.53710604
2013-01-05 09:00:00+00:00,62623.0,61790.0,61700.0,304.0,1002.0,3.68,7.22,10.88509608,93.11670392
2013-01-05 10:00:00+00:00,63938.0,62856.0,62400.0,544.0,942.0,3.83,7.854,21.55671498,133.255685
2013-01-05 11:00:00+00:00,65840.0,64432.0,63850.0,666.0,898.0,3.87,8.343,33.41054156,156.1180584
2013-01-05 12:00:00+00:00,63075.0,65089.0,64350.0,712.0,888.0,3.8,8.668,37.39533913,155.1334609
2013-01-05 13:00:00+00:00,61212.0,62878.0,61600.0,662.0,856.0,3.67,8.757,29.76988307,131.6174169
2013-01-05 14:00:00+00:00,59741.0,60786.0,59300.0,469.0,833.0,3.36,8.472,15.08695874,87.55634126
2013-01-05 15:00:00+00:00,59991.0,59697.0,58100.0,212.0,776.0,2.76,7.582,3.231360635,30.51493936
2013-01-05 16:00:00+00:00,65100.0,61202.0,60550.0,25.0,753.0,2.72,6.627,0.048103071,0.787196929
2013-01-05 17:00:00+00:00,67368.0,65634.0,65050.0,0.0,756.0,2.84,6.365,0.0,0.0
2013-01-05 18:00:00+00:00,65541.0,67122.0,66700.0,0.0,798.0,2.88,6.17,0.0,0.0
2013-01-05 19:00:00+00:00,62312.0,64722.0,64700.0,0.0,894.0,2.85,6.009,0.0,0.0
2013-01-05 20:00:00+00:00,59610.0,61542.0,61950.0,0.0,948.0,2.8,5.895,0.0,0.0
2013-01-05 21:00:00+00:00,63572.0,60026.0,61050.0,0.0,932.0,2.81,5.823,0.0,0.0
2013-01-05 22:00:00+00:00,62807.0,63147.0,63600.0,0.0,914.0,2.81,5.764,0.0,0.0
2013-01-05 23:00:00+00:00,58185.0,61926.0,61450.0,0.0,886.0,2.8,5.661,0.0,0.0
2013-01-06 00:00:00+00:00,57169.0,58092.0,58250.0,0.0,850.0,2.75,5.562,0.0,0.0
2013-01-06 01:00:00+00:00,54487.0,56878.0,57050.0,0.0,824.0,2.72,5.47,0.0,0.0
2013-01-06 02:00:00+00:00,51736.0,53710.0,53050.0,0.0,792.0,2.74,5.387,0.0,0.0
2013-01-06 03:00:00+00:00,50431.0,51359.0,50150.0,0.0,803.0,2.67,5.29,0.0,0.0
2013-01-06 04:00:00+00:00,50770.0,50638.0,49250.0,0.0,767.0,2.63,5.145,0.0,0.0
2013-01-06 05:00:00+00:00,51947.0,51174.0,50450.0,0.0,757.0,2.73,5.031,0.0,0.0
2013-01-06 06:00:00+00:00,53432.0,52288.0,51900.0,0.0,738.0,2.77,4.946,0.000146514,0.002253486
2013-01-06 07:00:00+00:00,54913.0,53684.0,53400.0,0.0,736.0,2.67,4.898,0.538806871,6.052593129
2013-01-06 08:00:00+00:00,57816.0,55620.0,54950.0,98.0,700.0,2.82,5.403,3.960665797,44.8573342
2013-01-06 09:00:00+00:00,60033.0,58433.0,57000.0,332.0,664.0,2.88,6.146,10.88673584,93.86946416
2013-01-06 10:00:00+00:00,62177.0,60541.0,58750.0,570.0,608.0,2.81,6.916,20.16350082,133.1787992
2013-01-06 11:00:00+00:00,64380.0,62874.0,60950.0,706.0,584.0,2.85,7.519,25.70378564,151.5909144
2013-01-06 12:00:00+00:00,60712.0,63408.0,60950.0,742.0,566.0,2.89,7.891,27.28864793,150.3643521
2013-01-06 13:00:00+00:00,58140.0,60294.0,57400.0,662.0,582.0,2.84,8.023,24.18767987,129.6287201
2013-01-06 14:00:00+00:00,56793.0,57754.0,54900.0,472.0,538.0,2.63,7.792,13.15403356,86.75556644
2013-01-06 15:00:00+00:00,57468.0,56800.0,53950.0,203.0,516.0,2.21,6.998,2.73257146,29.81372854
2013-01-06 16:00:00+00:00,62650.0,58620.0,56650.0,22.0,513.0,2.08,6.122,0.050014058,0.843085942
2013-01-06 17:00:00+00:00,66238.0,63624.0,62600.0,0.0,538.0,2.15,5.797,0.0,0.0
2013-01-06 18:00:00+00:00,65876.0,66380.0,65750.0,0.0,540.0,2.25,5.558,0.0,0.0
2013-01-06 19:00:00+00:00,63245.0,65195.0,64750.0,0.0,500.0,2.33,5.387,0.0,0.0
2013-01-06 20:00:00+00:00,60381.0,62382.0,62350.0,0.0,518.0,2.4,5.187,0.0,0.0
2013-01-06 21:00:00+00:00,63306.0,60496.0,60900.0,0.0,528.0,2.43,5.014,0.0,0.0
2013-01-06 22:00:00+00:00,62303.0,62840.0,62750.0,0.0,520.0,2.43,4.873,0.0,0.0
2013-01-06 23:00:00+00:00,58158.0,61534.0,60700.0,0.0,528.0,2.41,4.784,0.0,0.0
2013-01-07 00:00:00+00:00,57651.0,58110.0,58400.0,0.0,549.0,2.39,4.685,0.0,0.0
2013-01-07 01:00:00+00:00,55612.0,57588.0,58100.0,0.0,546.0,2.35,4.591,0.0,0.0
2013-01-07 02:00:00+00:00,53463.0,55012.0,55300.0,0.0,572.0,2.3,4.481,0.0,0.0
2013-01-07 03:00:00+00:00,54014.0,53477.0,53600.0,0.0,624.0,2.26,4.304,0.0,0.0
2013-01-07 04:00:00+00:00,58324.0,55131.0,55450.0,0.0,657.0,2.21,4.103,0.0,0.0
2013-01-07 05:00:00+00:00,66328.0,60357.0,61050.0,0.0,669.0,2.19,3.922,0.0,0.0
2013-01-07 06:00:00+00:00,72114.0,68192.0,68800.0,0.0,640.0,2.25,3.728,0.000174116,0.002425884
2013-01-07 07:00:00+00:00,72529.0,72416.0,73600.0,1.0,664.0,2.39,3.597,0.946959887,6.791440113
2013-01-07 08:00:00+00:00,73115.0,72725.0,73800.0,98.0,652.0,2.75,4.237,9.779480257,52.27811974
2013-01-07 09:00:00+00:00,73443.0,73172.0,74350.0,343.0,616.0,3.17,5.154,35.05623921,106.3486608
2013-01-07 10:00:00+00:00,74402.0,73644.0,74700.0,594.0,574.0,3.27,6.004,67.3242353,139.4457647
2013-01-07 11:00:00+00:00,74373.0,74178.0,74850.0,769.0,487.0,3.08,6.758,93.17646108,151.5105389
2013-01-07 12:00:00+00:00,73263.0,74027.0,74100.0,800.0,452.0,2.78,7.298,99.80299343,146.0544066
2013-01-07 13:00:00+00:00,71368.0,73114.0,72350.0,714.0,392.0,2.5,7.521,81.71145412,126.2235459
2013-01-07 14:00:00+00:00,70094.0,70928.0,69750.0,500.0,332.0,2.22,7.257,42.13561004,91.19318996
2013-01-07 15:00:00+00:00,70891.0,70061.0,68550.0,217.0,323.0,1.87,5.955,8.065171169,35.71192883
2013-01-07 16:00:00+00:00,75767.0,71929.0,71000.0,24.0,306.0,1.98,4.551,0.072962771,0.911637229
2013-01-07 17:00:00+00:00,78805.0,76456.0,76300.0,0.0,314.0,2.08,3.977,0.0,0.0
2013-01-07 18:00:00+00:00,75352.0,78172.0,78200.0,0.0,304.0,2.13,3.618,0.0,0.0
2013-01-07 19:00:00+00:00,70568.0,74128.0,74550.0,0.0,304.0,2.15,3.354,0.0,0.0
2013-01-07 20:00:00+00:00,66599.0,69415.0,70050.0,0.0,280.0,2.13,3.158,0.0,0.0
2013-01-07 21:00:00+00:00,68978.0,66629.0,67300.0,0.0,287.0,2.16,3.072,0.0,0.0
2013-01-07 22:00:00+00:00,67639.0,68400.0,68850.0,0.0,300.0,2.18,2.995,0.0,0.0
2013-01-07 23:00:00+00:00,62951.0,66760.0,66550.0,0.0,312.0,2.17,2.882,0.0,0.0
2013-01-08 00:00:00+00:00,62290.0,62896.0,63300.0,0.0,312.0,2.1,2.678,0.0,0.0
2013-01-08 01:00:00+00:00,60127.0,62182.0,62500.0,0.0,305.0,2.03,2.562,0.0,0.0
2013-01-08 02:00:00+00:00,58217.0,59644.0,59250.0,0.0,302.0,2.04,2.491,0.0,0.0
2013-01-08 03:00:00+00:00,58678.0,58273.0,57350.0,0.0,327.0,2.03,2.319,0.0,0.0
2013-01-08 04:00:00+00:00,62689.0,59686.0,59050.0,0.0,344.0,1.99,2.112,0.0,0.0
2013-01-08 05:00:00+00:00,70859.0,64708.0,64050.0,0.0,365.0,1.99,1.967,0.0,0.0
2013-01-08 06:00:00+00:00,76229.0,72630.0,72200.0,0.0,378.0,2.01,1.878,0.00029193,0.00310807
2013-01-08 07:00:00+00:00,76442.0,76450.0,76800.0,1.0,395.0,2.03,1.886,1.212958287,7.369941713
2013-01-08 08:00:00+00:00,76675.0,76548.0,76300.0,78.0,400.0,2.29,2.626,11.68681595,54.65718405
2013-01-08 09:00:00+00:00,76972.0,76822.0,76050.0,288.0,405.0,2.4,3.579,33.553834,107.256966
2013-01-08 10:00:00+00:00,78042.0,77300.0,76200.0,504.0,387.0,2.35,4.397,57.12872072,141.9268793
2013-01-08 11:00:00+00:00,77798.0,77701.0,75800.0,652.0,411.0,2.36,5.117,75.00676379,156.9218362
2013-01-08 12:00:00+00:00,76227.0,77274.0,75150.0,712.0,431.0,2.38,5.671,80.66632561,152.6689744
2013-01-08 13:00:00+00:00,74304.0,76148.0,73550.0,654.0,440.0,2.36,5.9,66.80109461,131.4326054
2013-01-08 14:00:00+00:00,73368.0,73912.0,71450.0,474.0,454.0,2.25,5.642,34.36791821,93.00808179
2013-01-08 15:00:00+00:00,73818.0,73246.0,70800.0,214.0,464.0,2.01,4.628,6.972753528,35.81894647
2013-01-08 16:00:00+00:00,78647.0,74892.0,73100.0,22.0,472.0,2.03,3.524,0.08115696,1.00244304
2013-01-08 17:00:00+00:00,81373.0,79344.0,77900.0,0.0,500.0,2.17,3.097,0.0,0.0
2013-01-08 18:00:00+00:00,77921.0,80736.0,79700.0,0.0,548.0,2.25,2.807,0.0,0.0
2013-01-08 19:00:00+00:00,73255.0,76667.0,76250.0,0.0,548.0,2.29,2.589,0.0,0.0
2013-01-08 20:00:00+00:00,69043.0,72136.0,71700.0,0.0,554.0,2.3,2.425,0.0,0.0
2013-01-08 21:00:00+00:00,71386.0,69113.0,69150.0,0.0,542.0,2.29,2.336,0.0,0.0
2013-01-08 22:00:00+00:00,69615.0,70882.0,70500.0,0.0,534.0,2.28,2.255,0.0,0.0
2013-01-08 23:00:00+00:00,65319.0,68763.0,68150.0,0.0,548.0,2.31,2.219,0.0,0.0
2013-01-09 00:00:00+00:00,64514.0,65138.0,65150.0,0.0,524.0,2.3,2.181,0.0,0.0
2013-01-09 01:00:00+00:00,62104.0,64348.0,64450.0,0.0,522.0,2.32,2.123,0.0,0.0
2013-01-09 02:00:00+00:00,60271.0,61624.0,61100.0,0.0,514.0,2.39,2.047,0.0,0.0
2013-01-09 03:00:00+00:00,60529.0,60230.0,59100.0,0.0,560.0,2.52,1.965,0.0,0.0
2013-01-09 04:00:00+00:00,64361.0,61578.0,60550.0,0.0,600.0,2.65,1.882,0.0,0.0
2013-01-09 05:00:00+00:00,71731.0,66298.0,64650.0,0.0,624.0,2.7,1.796,0.0,0.0
2013-01-09 06:00:00+00:00,77106.0,73316.0,71400.0,0.0,594.0,2.73,1.713,4.66e-05,0.001753422
2013-01-09 07:00:00+00:00,78431.0,77633.0,75950.0,0.0,572.0,2.79,1.723,0.607495143,7.081704857
2013-01-09 08:00:00+00:00,78606.0,78519.0,76550.0,84.0,552.0,2.99,2.262,4.94736197,49.65813803
2013-01-09 09:00:00+00:00,78662.0,78646.0,76800.0,302.0,532.0,3.0,3.068,13.23081922,100.6709808
2013-01-09 10:00:00+00:00,79807.0,78896.0,77150.0,516.0,484.0,2.92,3.942,24.23739725,140.6935028
2013-01-09 11:00:00+00:00,79312.0,79383.0,77100.0,658.0,424.0,2.83,4.717,32.54719779,160.9755022
2013-01-09 12:00:00+00:00,77991.0,78774.0,77000.0,692.0,391.0,2.73,5.275,31.28583953,157.6471605
2013-01-09 13:00:00+00:00,76136.0,77899.0,76000.0,580.0,348.0,2.58,5.502,20.19850124,129.8214988
2013-01-09 14:00:00+00:00,74870.0,75706.0,73800.0,399.0,307.0,2.29,5.3,7.679545395,80.3380546
2013-01-09 15:00:00+00:00,75422.0,74916.0,72650.0,175.0,280.0,1.86,4.51,1.292836842,25.63806316
2013-01-09 16:00:00+00:00,79562.0,76224.0,74000.0,20.0,270.0,1.83,3.819,0.021373991,0.718626009
2013-01-09 17:00:00+00:00,82006.0,80030.0,78350.0,0.0,295.0,1.91,3.612,0.0,0.0
2013-01-09 18:00:00+00:00,78704.0,81421.0,79850.0,0.0,366.0,1.92,3.458,0.0,0.0
2013-01-09 19:00:00+00:00,74061.0,77445.0,76200.0,0.0,406.0,1.97,3.318,0.0,0.0
2013-01-09 20:00:00+00:00,69667.0,72796.0,71650.0,0.0,454.0,2.01,3.21,0.0,0.0
2013-01-09 21:00:00+00:00,71925.0,69728.0,68700.0,0.0,480.0,2.04,3.194,0.0,0.0
2013-01-09 22:00:00+00:00,70362.0,71388.0,70150.0,0.0,480.0,2.06,3.226,0.0,0.0
2013-01-09 23:00:00+00:00,65929.0,69502.0,67850.0,0.0,504.0,2.08,3.222,0.0,0.0
2013-01-10 00:00:00+00:00,64885.0,65682.0,65200.0,0.0,560.0,2.1,3.195,0.0,0.0
2013-01-10 01:00:00+00:00,62724.0,64697.0,65000.0,0.0,587.0,2.16,3.179,0.0,0.0
2013-01-10 02:00:00+00:00,60319.0,62077.0,62100.0,0.0,602.0,2.25,3.167,0.0,0.0
2013-01-10 03:00:00+00:00,60320.0,60248.0,60300.0,0.0,662.0,2.41,3.141,0.0,0.0
2013-01-10 04:00:00+00:00,64146.0,61306.0,61500.0,0.0,720.0,2.56,3.114,0.0,0.0
2013-01-10 05:00:00+00:00,71734.0,66016.0,66100.0,0.0,774.0,2.67,3.094,0.0,0.0
2013-01-10 06:00:00+00:00,77239.0,73534.0,73550.0,0.0,834.0,2.8,3.094,8.45e-06,0.000691545
2013-01-10 07:00:00+00:00,77096.0,77370.0,77500.0,0.0,921.0,2.92,3.15,0.204458044,5.438841956
2013-01-10 08:00:00+00:00,77082.0,77128.0,76800.0,78.0,954.0,3.19,3.713,1.783955232,38.76794477
2013-01-10 09:00:00+00:00,77043.0,77070.0,76500.0,280.0,1002.0,3.6,4.572,5.359673221,84.03742678
2013-01-10 10:00:00+00:00,77677.0,77224.0,76400.0,490.0,1063.0,3.84,5.416,10.19286377,122.1799362
2013-01-10 11:00:00+00:00,77048.0,77237.0,76700.0,642.0,1119.0,4.01,6.126,13.47556383,141.6254362
2013-01-10 12:00:00+00:00,75371.0,76531.0,76250.0,699.0,1127.0,4.06,6.644,13.97915814,140.8366419
2013-01-10 13:00:00+00:00,73654.0,75322.0,75050.0,586.0,1249.0,4.0,6.897,10.90761243,118.4283876
2013-01-10 14:00:00+00:00,72271.0,73240.0,73050.0,424.0,1325.0,3.64,6.752,5.590269826,76.72953017
2013-01-10 15:00:00+00:00,72559.0,72157.0,72700.0,200.0,1372.0,3.31,6.058,1.575297064,28.61240294
2013-01-10 16:00:00+00:00,76750.0,73292.0,74000.0,26.0,1528.0,3.43,5.362,0.042360109,1.026839891
2013-01-10 17:00:00+00:00,79662.0,77342.0,78450.0,0.0,1762.0,3.68,5.27,0.0,0.0
2013-01-10 18:00:00+00:00,76358.0,79112.0,79450.0,0.0,1758.0,3.8,5.198,0.0,0.0
2013-01-10 19:00:00+00:00,71710.0,75112.0,75550.0,0.0,1837.0,3.92,5.118,0.0,0.0
2013-01-10 20:00:00+00:00,67579.0,70470.0,70750.0,0.0,1936.0,4.1,4.964,0.0,0.0
2013-01-10 21:00:00+00:00,70025.0,67676.0,67650.0,0.0,2055.0,4.22,4.738,0.0,0.0
